Running 15s test @ http://127.0.0.1:8080/
  4 threads and 10000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    37.71ms   75.05ms 844.29ms   89.31%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.74ms
 75.000%   26.88ms
 90.000%  121.09ms
 99.000%  366.08ms
 99.900%  582.66ms
 99.990%  714.75ms
 99.999%  791.55ms
100.000%  844.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.064     0.000000            1         1.00
       1.014     0.100000       102379         1.11
       1.623     0.200000       204702         1.25
       2.675     0.300000       306990         1.43
       6.631     0.400000       409366         1.67
      12.743     0.500000       511749         2.00
      15.743     0.550000       562883         2.22
      18.447     0.600000       614132         2.50
      20.991     0.650000       665419         2.86
      23.679     0.700000       716489         3.33
      26.879     0.750000       767649         4.00
      28.911     0.775000       793167         4.44
      31.567     0.800000       818662         5.00
      36.159     0.825000       844268         5.71
      49.343     0.850000       869817         6.67
      87.615     0.875000       895404         8.00
     106.431     0.887500       908212         8.89
     121.087     0.900000       920970        10.00
     139.903     0.912500       933826        11.43
     159.231     0.925000       946557        13.33
     181.759     0.937500       959371        16.00
     194.175     0.943750       965819        17.78
     207.487     0.950000       972165        20.00
     221.695     0.956250       978528        22.86
     237.439     0.962500       984978        26.67
     255.999     0.968750       991339        32.00
     265.983     0.971875       994551        35.56
     277.247     0.975000       997757        40.00
     290.303     0.978125      1000959        45.71
     305.663     0.981250      1004111        53.33
     321.279     0.984375      1007311        64.00
     333.055     0.985938      1008932        71.11
     344.319     0.987500      1010525        80.00
     358.143     0.989062      1012131        91.43
     371.199     0.990625      1013714       106.67
     388.863     0.992188      1015320       128.00
     399.615     0.992969      1016125       142.22
     411.135     0.993750      1016907       160.00
     424.703     0.994531      1017712       182.86
     440.831     0.995313      1018506       213.33
     459.263     0.996094      1019305       256.00
     469.503     0.996484      1019707       284.44
     481.535     0.996875      1020110       320.00
     492.287     0.997266      1020499       365.71
     506.111     0.997656      1020909       426.67
     520.703     0.998047      1021308       512.00
     529.407     0.998242      1021508       568.89
     543.743     0.998437      1021707       640.00
     554.495     0.998633      1021899       731.43
     568.319     0.998828      1022099       853.33
     584.191     0.999023      1022298      1024.00
     591.871     0.999121      1022398      1137.78
     603.135     0.999219      1022500      1280.00
     610.303     0.999316      1022601      1462.86
     617.471     0.999414      1022699      1706.67
     632.831     0.999512      1022803      2048.00
     637.951     0.999561      1022852      2275.56
     644.607     0.999609      1022898      2560.00
     654.847     0.999658      1022950      2925.71
     663.039     0.999707      1022999      3413.33
     668.159     0.999756      1023049      4096.00
     678.399     0.999780      1023073      4551.11
     685.567     0.999805      1023100      5120.00
     690.687     0.999829      1023123      5851.43
     694.271     0.999854      1023149      6826.67
     706.047     0.999878      1023173      8192.00
     709.631     0.999890      1023185      9102.22
     716.287     0.999902      1023198     10240.00
     719.871     0.999915      1023210     11702.86
     726.015     0.999927      1023223     13653.33
     732.671     0.999939      1023235     16384.00
     734.719     0.999945      1023241     18204.44
     738.303     0.999951      1023248     20480.00
     751.103     0.999957      1023254     23405.71
     754.687     0.999963      1023260     27306.67
     762.879     0.999969      1023266     32768.00
     765.439     0.999973      1023269     36408.89
     778.239     0.999976      1023273     40960.00
     779.775     0.999979      1023276     46811.43
     785.407     0.999982      1023279     54613.33
     788.479     0.999985      1023282     65536.00
     788.991     0.999986      1023283     72817.78
     791.039     0.999988      1023285     81920.00
     791.551     0.999989      1023287     93622.86
     794.623     0.999991      1023288    109226.67
     803.839     0.999992      1023290    131072.00
     803.839     0.999993      1023290    145635.56
     809.983     0.999994      1023291    163840.00
     812.031     0.999995      1023293    187245.71
     812.031     0.999995      1023293    218453.33
     818.687     0.999996      1023294    262144.00
     818.687     0.999997      1023294    291271.11
     818.687     0.999997      1023294    327680.00
     821.247     0.999997      1023295    374491.43
     821.247     0.999998      1023295    436906.67
     821.759     0.999998      1023296    524288.00
     821.759     0.999998      1023296    582542.22
     821.759     0.999998      1023296    655360.00
     821.759     0.999999      1023296    748982.86
     821.759     0.999999      1023296    873813.33
     844.799     0.999999      1023297   1048576.00
     844.799     1.000000      1023297          inf
#[Mean    =       37.714, StdDeviation   =       75.054]
#[Max     =      844.288, Total count    =      1023297]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1023303 requests in 15.00s, 653.85MB read
Requests/sec:  68218.32
Transfer/sec:     43.59MB
